cout_total_employeur,salaire_brut,salaire_net,salaire_net_apres_impot,montant_impot
1271.1599999999999,1000.0,528.3174999999999,528.3174999999999,0.0
2302.3199999999997,2000.0,1319.915,1319.915,0.0
3333.4800000000005,3000.0,2111.5125,2111.5125,0.0
4364.639999999999,4000.0,2903.1099999999997,2903.1099999999997,0.0
5395.799999999999,5000.0,3694.7075,3694.7075,0.0
6426.960000000001,6000.0,4486.305,4486.305,0.0
7458.12,6999.999999999999,5277.9025,5277.9025,0.0
8489.279999999999,8000.0,6069.5,6069.5,0.0
9520.440000000002,9000.0,6861.097500000001,6861.097500000001,0.0
10551.599999999999,10000.0,7652.695,7652.695,0.0
11582.76,11000.0,8444.2925,8444.2925,0.0
12613.920000000002,12000.0,9235.89,9235.89,0.0
13645.079999999998,13000.0,10027.4875,10027.4875,0.0
14676.24,13999.999999999998,10819.085,10819.085,0.0
15707.400000000001,15000.0,11610.682499999999,11575.847425,34.83507499999989
16738.559999999998,16000.0,12402.279999999999,12280.3692,121.91079999999987
17769.72,17000.0,13193.877499999997,12984.890974999997,208.98652499999966
18800.880000000005,18000.0,13985.474999999999,13689.41275,296.06224999999984
19832.04,19000.0,14777.072499999998,14393.934524999999,383.1379749999998
21061.199999999997,20000.0,15568.669999999996,15098.456299999996,470.2136999999996
22942.260000000002,21000.0,16360.267499999998,15802.978074999999,557.2894249999998
23246.719999999998,22000.0,17151.864999999998,16507.499849999997,644.3651499999997
25129.68,23000.0,17943.462499999998,17212.021624999998,731.4408749999998
27013.44,24000.0,18735.06,17916.543400000002,818.5166000000002
28896.5,24999.999999999996,19526.657499999994,18621.065174999996,905.5923249999993
30778.559999999998,26000.0,20318.254999999997,19325.586949999997,992.6680499999998
32660.52,27000.0,21109.8525,20030.108725000002,1079.7437750000001
34544.479999999996,27999.999999999996,21901.449999999997,20734.6305,1166.8194999999996
36425.04,29000.0,22693.047499999997,21439.152274999997,1253.8952249999998
38308.8,30000.0,23484.645,22143.67405,1340.9709500000001
40191.56,30999.999999999996,24276.242499999997,22848.195824999995,1428.0466749999996
42075.52,32000.0,25067.84,23552.7176,1515.1224
43957.08,33000.0,25859.4375,24257.239375,1602.1981250000001
45839.439999999995,34000.0,26651.035,24961.76115,1689.27385
47506.09999999999,35000.0,27442.6325,25666.282925,1776.349575
48856.56,36000.0,28234.23,26370.8047,1863.4252999999999
50207.02,37000.0,29025.8275,27031.84925,1993.9782499999997
51557.48,38000.0,29817.425,27585.9675,2231.4574999999995
52907.94,39000.0,30609.0225,28140.08575,2468.93675
54258.399999999994,40000.0,31400.62,28694.203999999998,2706.4159999999997
55608.86,41000.0,32192.2175,29248.322249999997,2943.8952499999996
56959.32000000001,42000.0,32983.815,29802.4405,3181.374500000001
58309.77999999999,43000.0,33775.4125,30356.55875,3418.8537499999993
59660.24,44000.0,34567.009999999995,30910.676999999996,3656.3329999999983
61010.700000000004,45000.0,35358.6075,31464.79525,3893.812249999999
62361.15999999999,46000.0,36150.205,32018.913500000002,4131.2915
63711.619999999995,47000.0,36941.8025,32573.03175,4368.77075
65162.06999999999,48000.0,37676.909999999996,33087.606999999996,4589.302999999998
69453.73,49000.0,38479.00749999999,33649.075249999994,4829.932249999998
70865.38999999998,49999.99999999999,39281.104999999996,34210.5435,5070.561499999998
72277.04999999999,51000.0,40083.2025,34772.01175,5311.19075
73688.70999999999,52000.0,40885.299999999996,35333.479999999996,5551.819999999998
75100.37,52999.99999999999,41687.39749999999,35894.948249999994,5792.449249999998
76512.03,54000.0,42489.495,36456.4165,6033.0785000000005
77923.69,55000.0,43291.5925,37017.88475,6273.70775
79335.34999999998,55999.99999999999,44093.68999999999,37579.35299999999,6514.336999999996
80747.01,57000.0,44895.787500000006,38140.82125000001,6754.966250000001
82158.67,58000.0,45697.884999999995,38702.2895,6995.5954999999985
83570.32999999999,58999.99999999999,46499.98249999999,39263.75775,7236.224749999997
84981.99,60000.0,47302.08,39825.226,7476.854
86393.65,61000.0,48104.1775,40386.69425,7717.483249999999
87805.30999999998,61999.99999999999,48906.274999999994,40948.1625,7958.112499999998
89216.97,63000.0,49708.3725,41509.63075,8198.74175
90628.62999999999,64000.0,50510.47,42071.099,8439.371
92040.29,64999.99999999999,51312.56749999999,42632.56724999999,8680.000249999997
93451.95000000001,66000.0,52114.665,43194.0355,8920.6295
94863.60999999999,67000.0,52916.7625,43755.503749999996,9161.258749999999
96275.26999999999,68000.0,53718.86,44316.972,9401.887999999999
97686.93000000001,69000.0,54520.957500000004,44878.44025,9642.51725
99098.58999999998,70000.0,55323.055,45439.908500000005,9883.146499999999
100510.25,71000.0,56125.15249999999,46001.376749999996,10123.775749999997
103217.91,72000.0,56927.25,46562.845,10364.404999999999
104647.56999999999,73000.0,57729.34749999999,47124.31324999999,10605.034249999997
106077.22999999998,74000.0,58531.445,47685.7815,10845.663499999999
107506.88999999998,75000.0,59333.542499999996,48247.249749999995,11086.292749999999
108936.55,76000.0,60135.64,48808.718,11326.921999999999
110366.20999999999,77000.0,60937.73749999999,49370.18624999999,11567.551249999997
111795.87,78000.0,61739.835,49931.654500000004,11808.180499999999
113225.53,79000.0,62541.932499999995,50493.122749999995,12048.809749999999
114655.19,80000.0,63344.03,51054.591,12289.438999999998
116084.84999999999,81000.0,64146.1275,51616.059250000006,12530.06825
117514.50999999998,82000.0,64948.225,52177.5275,12770.697499999998
118944.16999999998,83000.0,65750.32249999998,52738.99574999999,13011.326749999993
120373.83,84000.0,66552.42,53300.464,13251.955999999998
121803.48999999999,85000.0,67354.5175,53861.93225,13492.58525
123233.14999999998,86000.0,68156.61499999999,54423.400499999996,13733.214499999996
124662.81,87000.0,68958.7125,54984.868749999994,13973.843749999998
126092.47,88000.0,69760.81,55546.337,14214.472999999998
127522.12999999999,89000.0,70562.90749999999,56107.80524999999,14455.102249999996
128951.79000000001,90000.0,71365.005,56669.2735,14695.731500000002
130381.44999999998,91000.0,72167.1025,57230.741749999994,14936.360749999998
131811.11,92000.0,72969.2,57792.21,15176.989999999998
133240.77,93000.0,73771.2975,58353.67825,15417.61925
134670.43,94000.0,74573.39499999999,58915.146499999995,15658.248499999996
136100.09,95000.0,75375.4925,59476.61474999999,15898.877749999998
137529.75,96000.0,76177.59,60038.083,16139.506999999998
138959.40999999997,97000.0,76979.6875,60599.551250000004,16380.13625
140389.06999999998,98000.0,77781.785,61161.0195,16620.7655
141818.73,99000.0,78583.88249999999,61722.48774999999,16861.39475
143248.38999999998,99999.99999999999,79385.97999999998,62283.95599999999,17102.023999999994
144678.05,101000.0,80188.07749999998,62845.42424999999,17342.653249999996
146107.71,102000.0,80990.17499999999,63406.892499999994,17583.282499999994
147537.36999999997,102999.99999999999,81792.27249999999,63968.36074999999,17823.91175
148967.03,104000.0,82594.37,64501.9583,18092.411699999997
150396.69,105000.0,83396.4675,64975.195825,18421.271675
151826.34999999998,105999.99999999999,84198.56499999999,65448.43334999999,18750.131649999992
153256.00999999998,107000.0,85000.66249999999,65921.670875,19078.991624999995
154685.66999999998,108000.0,85802.76,66394.9084,19407.851599999998
156115.33,108999.99999999999,86604.85749999998,66868.14592499999,19736.711574999994
157544.99,110000.0,87406.95499999999,67341.38345,20065.571549999993
158974.65000000002,111000.0,88209.05249999999,67814.620975,20394.431524999996
160404.30999999997,111999.99999999999,89011.15,68287.8585,20723.291499999996
161833.96999999997,113000.0,89813.2475,68761.096025,21052.151475
163263.63,114000.0,90615.345,69234.33355000001,21381.011449999998
164693.28999999998,114999.99999999999,91417.44249999998,69707.57107499999,21709.87142499999
166122.95,116000.0,92219.54,70180.80859999999,22038.731399999997
167552.61,117000.0,93021.63750000001,70654.04612500001,22367.591375000004
168982.26999999996,117999.99999999999,93823.73499999999,71127.28365,22696.451349999992
170411.93,119000.0,94625.83249999999,71600.521175,23025.311324999995
171841.59,120000.0,95427.93,72073.7587,23354.171299999995
173271.25,120999.99999999999,96230.02749999998,72546.996225,23683.03127499999
174700.91,122000.0,97032.125,73020.23375,24011.89125
176130.57,123000.0,97834.2225,73493.471275,24340.751225
177560.22999999998,123999.99999999999,98636.31999999999,73966.7088,24669.611199999996
178989.88999999998,125000.0,99438.41749999998,74439.946325,24998.47117499999
180419.55,126000.0,100240.51499999998,74913.18385,25327.33114999999
181849.20999999996,126999.99999999999,101042.61249999999,75386.42137499999,25656.191124999994
183278.87,128000.0,101844.70999999999,75859.6589,25985.051099999997
184708.53,129000.0,102646.8075,76332.896425,26313.911074999996
186138.18999999997,129999.99999999999,103448.905,76806.13395,26642.771049999996
187567.85,131000.0,104251.0025,77279.371475,26971.631025
188997.51,132000.0,105053.09999999999,77752.609,27300.490999999995
190427.16999999998,133000.0,105855.19749999998,78225.84652499999,27629.35097499999
191856.83,134000.0,106657.29499999998,78699.08404999999,27958.210949999993
193286.49,135000.0,107459.3925,79172.32157500001,28287.070925
194716.15,136000.0,108261.48999999999,79645.5591,28615.930899999992
196145.81,137000.0,109063.5875,80118.796625,28944.790874999995
197575.47000000003,138000.0,109865.68500000001,80592.03415,29273.650850000005
199005.12999999995,139000.0,110667.78249999997,81065.27167499998,29602.510824999987
200434.78999999998,140000.0,111469.87999999999,81538.5092,29931.370799999993
201864.44999999998,141000.0,112271.97750000001,82011.746725,30260.230775000004
